version: 3.2.0
server-time: 2021-02-14-18-18
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_6) applewebkit/605.1.15 (khtml, like gecko) version/14.0.3 safari/605.1.15
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: nome
stime: 2021-02-14-18-19
T: 21068
t: textline
a: an
l: nome
stime: 2021-02-14-18-19
T: 21068
t: textline
a: an
l: cognome
stime: 2021-02-14-18-19
T: 21068
t: textline
a: me
l: nome
stime: 2021-02-14-18-19
T: 21068
t: textline
a: an
l: cognome
stime: 2021-02-14-18-19
T: 21068
t: textline
a: me
l: anno
stime: 2021-02-14-18-19
T: 21068
t: textline
a: 2001
l: nome
stime: 2021-02-14-18-19
T: 21068
t: textline
a: an
l: cognome
stime: 2021-02-14-18-19
T: 21068
t: textline
a: me
l: anno
stime: 2021-02-14-18-19
T: 21068
t: textline
a: 2001
l: mese
stime: 2021-02-14-18-19
T: 21068
t: textline
a: 08
l: nome
stime: 2021-02-14-18-19
T: 21068
t: textline
a: an
l: cognome
stime: 2021-02-14-18-19
T: 21068
t: textline
a: me
l: anno
stime: 2021-02-14-18-19
T: 21068
t: textline
a: 2001
l: mese
stime: 2021-02-14-18-19
T: 21068
t: textline
a: 08
l: giorno
stime: 2021-02-14-18-19
T: 21068
t: textline
a: 15
l: nome
stime: 2021-02-14-18-19
T: 21068
t: textline
a: an
l: cognome
stime: 2021-02-14-18-19
T: 21068
t: textline
a: me
l: anno
stime: 2021-02-14-18-19
T: 21068
t: textline
a: 2001
l: mese
stime: 2021-02-14-18-19
T: 21068
t: textline
a: 08
l: giorno
stime: 2021-02-14-18-19
T: 21068
t: textline
a: 15
l: cellulare
stime: 2021-02-14-18-19
T: 21068
t: textline
a: 795
l: nome
stime: 2021-02-14-18-19
T: 21068
t: textline
a: an
l: cognome
stime: 2021-02-14-18-19
T: 21068
t: textline
a: me
l: anno
stime: 2021-02-14-18-19
T: 21068
t: textline
a: 2001
l: mese
stime: 2021-02-14-18-19
T: 21068
t: textline
a: 08
l: giorno
stime: 2021-02-14-18-19
T: 21068
t: textline
a: 15
l: cellulare
stime: 2021-02-14-18-19
T: 21068
t: textline
a: 795
l: sesso
stime: 2021-02-14-18-19
T: 21068
t: radio
a: 1
l: nome
stime: 2021-02-14-18-21
T: 136528
t: textline
a: an
l: nome
stime: 2021-02-14-18-21
T: 136528
t: textline
a: an
l: cognome
stime: 2021-02-14-18-21
T: 136528
t: textline
a: me
l: nome
stime: 2021-02-14-18-21
T: 136528
t: textline
a: an
l: cognome
stime: 2021-02-14-18-21
T: 136528
t: textline
a: me
l: anno
stime: 2021-02-14-18-21
T: 136528
t: textline
a: 2001
l: nome
stime: 2021-02-14-18-21
T: 136528
t: textline
a: an
l: cognome
stime: 2021-02-14-18-21
T: 136528
t: textline
a: me
l: anno
stime: 2021-02-14-18-21
T: 136528
t: textline
a: 2001
l: mese
stime: 2021-02-14-18-21
T: 136528
t: textline
a: 08
l: nome
stime: 2021-02-14-18-21
T: 136528
t: textline
a: an
l: cognome
stime: 2021-02-14-18-21
T: 136528
t: textline
a: me
l: anno
stime: 2021-02-14-18-21
T: 136528
t: textline
a: 2001
l: mese
stime: 2021-02-14-18-21
T: 136528
t: textline
a: 08
l: giorno
stime: 2021-02-14-18-21
T: 136528
t: textline
a: 15
l: nome
stime: 2021-02-14-18-21
T: 136528
t: textline
a: an
l: cognome
stime: 2021-02-14-18-21
T: 136528
t: textline
a: me
l: anno
stime: 2021-02-14-18-21
T: 136528
t: textline
a: 2001
l: mese
stime: 2021-02-14-18-21
T: 136528
t: textline
a: 08
l: giorno
stime: 2021-02-14-18-21
T: 136528
t: textline
a: 15
l: cellulare
stime: 2021-02-14-18-21
T: 136528
t: textline
a: 795
l: nome
stime: 2021-02-14-18-21
T: 136528
t: textline
a: an
l: cognome
stime: 2021-02-14-18-21
T: 136528
t: textline
a: me
l: anno
stime: 2021-02-14-18-21
T: 136528
t: textline
a: 2001
l: mese
stime: 2021-02-14-18-21
T: 136528
t: textline
a: 08
l: giorno
stime: 2021-02-14-18-21
T: 136528
t: textline
a: 15
l: cellulare
stime: 2021-02-14-18-21
T: 136528
t: textline
a: 795
l: sesso
stime: 2021-02-14-18-21
T: 136528
t: radio
a: 1
l: esperimento
stime: 2021-02-14-18-26
T: 327426
t: experiment
endcode: 
end 2021-02-14-18-26
